ID;Pred_RF;Pred_LogReg
6825;2;2
6826;2;2
6827;2;2
6828;2;2
6829;2;2
6830;2;2
6831;2;2
6832;3;3
6833;3;3
6834;3;3
6835;3;3
6836;3;3
6837;2;2
6838;3;3
6839;3;3
6840;1;2
6841;1;1
6842;1;3
6843;1;1
6844;3;3
6845;3;3
6846;3;3
6847;3;3
6848;2;2
6849;1;1
6850;1;2
6851;1;1
6852;2;2
6853;2;2
6854;2;2
6855;2;2
6856;2;2
6857;2;2
6858;2;2
6859;1;1
6860;1;1
6861;1;1
6862;1;1
6863;1;2
6864;1;1
6865;2;2
6866;1;1
6867;1;2
6868;1;1
6869;2;2
6870;1;1
6871;3;3
6872;3;3
6873;3;3
6874;3;3
6875;2;2
6876;3;2
6877;1;2
6878;2;2
6879;2;2
6880;2;2
6881;2;2
6882;2;2
6883;3;3
6884;3;3
6885;3;3
6886;2;2
6887;2;2
6888;2;2
6889;2;2
6890;3;2
6891;2;2
6892;3;2
6893;2;2
6894;1;1
6895;1;3
6896;1;1
6897;2;3
6898;2;2
6899;2;2
6900;2;2
6901;2;2
6902;2;2
6903;2;1
6904;2;1
6905;2;2
6906;2;2
6907;2;2
6908;3;3
6909;3;3
6910;3;3
6911;1;1
6912;1;1
6913;1;1
6914;2;2
6915;2;2
6916;2;2
6917;2;2
6918;2;2
6919;2;2
6920;2;2
6921;2;2
6922;2;2
6923;2;2
6924;2;2
6925;2;2
6926;3;3
6927;3;3
6928;3;3
6929;2;2
6930;2;2
6931;2;2
6932;2;2
6933;3;2
6934;3;2
6935;3;2
6936;3;2
6937;3;2
6938;3;2
6939;3;2
6940;2;2
6941;2;2
6942;2;2
6943;2;2
6944;3;3
6945;3;3
6946;3;3
6947;3;3
6948;1;1
6949;1;1
6950;1;1
6951;1;1
6952;2;2
6953;2;2
6954;2;2
6955;2;2
6956;3;3
6957;3;3
6958;3;3
6959;3;3
6960;3;3
6961;3;3
6962;3;3
6963;3;3
6964;3;3
6965;3;3
6966;3;3
6967;3;3
6968;2;2
6969;2;2
6970;2;2
6971;2;2
6972;2;2
6973;2;2
6974;2;2
6975;2;2
6976;2;2
6977;2;2
6978;2;2
6979;2;2
6980;3;3
6981;3;3
6982;3;3
6983;3;3
6984;1;3
6985;2;1
6986;2;1
6987;2;2
6988;2;2
6989;2;2
6990;2;2
6991;2;2
6992;3;3
6993;3;3
6994;3;3
6995;3;3
6996;2;2
6997;2;2
6998;2;2
6999;2;2
7000;2;2
7001;2;2
7002;2;2
7003;2;2
7004;3;3
7005;3;3
7006;3;3
7007;3;3
7008;3;3
7009;3;3
7010;3;3
7011;3;3
7012;2;2
7013;2;2
7014;2;2
7015;2;2
7016;1;2
7017;2;1
7018;1;1
7019;1;1
7020;2;1
7021;2;2
7022;1;1
7023;2;1
7024;2;2
7025;2;2
7026;2;2
7027;2;2
7028;1;2
7029;1;2
7030;2;2
7031;1;2
7032;2;2
7033;2;2
7034;2;2
7035;2;2
7036;3;3
7037;3;3
7038;3;3
7039;3;3
7040;3;2
7041;3;2
7042;3;2
7043;3;2
7044;2;2
7045;2;2
7046;2;2
7047;2;2
7048;2;2
7049;2;2
7050;2;2
7051;2;2
7052;2;2
7053;2;2
7054;2;2
7055;2;2
7056;3;3
7057;3;3
7058;3;3
7059;3;3
7060;2;2
7061;2;2
7062;2;2
7063;2;2
7064;1;1
7065;1;1
7066;1;1
7067;1;1
7068;2;2
7069;2;2
7070;2;2
7071;2;2
7072;1;1
7073;1;1
7074;1;1
7075;2;2
7076;2;2
7077;2;2
7078;2;2
7079;2;2
7080;2;2
7081;2;2
7082;2;2
7083;2;2
7084;2;2
7085;2;2
7086;2;2
7087;3;3
7088;3;3
7089;2;3
7090;3;3
7091;3;3
7092;3;3
7093;3;3
7094;3;3
7095;3;3
7096;3;3
7097;3;3
7098;3;3
7099;3;2
7100;2;2
7101;2;2
7102;3;2
7103;2;2
7104;2;2
7105;2;2
7106;2;2
7107;2;2
7108;2;2
7109;2;2
7110;2;2
7111;2;2
7112;2;2
7113;2;2
7114;3;3
7115;3;3
7116;3;3
7117;3;3
7118;1;2
7119;1;2
7120;1;2
7121;1;1
7122;2;2
7123;2;2
7124;2;2
7125;2;2
7126;3;2
7127;3;2
7128;3;2
7129;2;2
7130;3;3
7131;3;3
7132;3;3
7133;3;3
7134;2;2
7135;2;2
7136;2;2
7137;2;2
7138;2;2
7139;2;2
7140;2;1
7141;2;2
7142;2;2
7143;1;2
7144;2;1
7145;2;1
7146;2;2
7147;1;1
7148;1;1
7149;1;1
7150;1;1
7151;3;3
7152;3;3
7153;3;3
7154;3;3
7155;2;2
7156;2;2
7157;2;2
7158;2;2
7159;1;2
7160;2;2
7161;1;2
7162;2;2
7163;2;2
7164;2;2
7165;2;2
7166;2;2
7167;2;2
7168;2;2
7169;2;2
7170;3;3
7171;3;3
7172;3;3
7173;3;3
7174;2;2
7175;2;2
7176;2;2
7177;2;2
7178;2;2
7179;2;2
7180;2;2
7181;2;2
7182;2;2
7183;2;2
7184;2;2
7185;2;2
7186;2;2
7187;2;2
7188;2;2
7189;2;2
7190;3;2
7191;3;2
7192;3;2
7193;3;3
7194;3;3
7195;3;3
7196;3;3
7197;3;3
7198;3;2
7199;3;2
7200;3;2
7201;3;3
7202;3;3
7203;3;3
7204;3;3
7205;2;2
7206;2;2
7207;2;2
7208;2;2
7209;2;1
7210;1;1
7211;2;2
7212;1;1
7213;3;3
7214;3;3
7215;3;3
7216;3;3
7217;3;2
7218;3;2
7219;3;2
7220;3;2
7221;1;2
7222;1;2
7223;1;2
7224;1;2
7225;3;3
7226;3;3
7227;3;3
7228;2;2
7229;2;2
7230;2;2
7231;2;2
7232;1;1
7233;1;1
7234;1;1
7235;1;1
7236;2;2
7237;2;2
7238;2;2
7239;2;2
7240;2;1
7241;2;1
7242;2;2
7243;2;1
7244;3;3
7245;3;3
7246;3;3
7247;3;3
7248;2;2
7249;2;2
7250;2;2
7251;2;2
7252;3;3
7253;3;3
7254;3;3
7255;3;3
7256;2;2
7257;2;2
7258;2;2
7259;2;2
7260;1;2
7261;1;1
7262;1;1
7263;1;1
7264;3;3
7265;3;3
7266;3;3
7267;3;3
7268;2;2
7269;2;2
7270;2;2
7271;2;2
7272;3;3
7273;3;3
7274;3;3
7275;3;3
7276;1;1
7277;1;1
7278;1;1
7279;1;1
7280;3;3
7281;3;3
7282;3;3
7283;3;3
7284;3;3
7285;3;3
7286;3;3
7287;3;3
7288;2;2
7289;2;2
7290;2;2
7291;2;2
7292;2;1
7293;1;2
7294;1;2
7295;1;2
7296;2;2
7297;2;2
7298;2;2
7299;2;2
7300;2;2
7301;2;2
7302;2;2
7303;2;2
7304;1;2
7305;1;1
7306;1;1
7307;1;1
7308;1;1
7309;1;2
7310;1;1
7311;1;2
7312;3;3
7313;3;3
7314;2;3
7315;2;3
7316;2;3
7317;2;3
7318;2;2
7319;2;2
7320;2;2
7321;2;2
7322;3;3
7323;3;3
7324;3;3
7325;3;3
7326;1;1
7327;1;1
7328;1;1
7329;1;1
7330;3;3
7331;3;3
7332;3;3
7333;3;3
7334;2;2
7335;1;1
7336;1;2
7337;1;2
7338;2;2
7339;2;2
7340;2;2
7341;2;2
7342;2;2
7343;2;2
7344;2;2
7345;2;2
7346;2;2
7347;2;2
7348;2;2
7349;2;2
7350;2;2
7351;2;2
7352;3;2
7353;2;2
7354;2;2
7355;2;2
7356;2;2
7357;2;2
7358;3;3
7359;3;3
7360;3;3
7361;3;3
7362;1;1
7363;1;1
7364;1;1
7365;3;3
7366;3;3
7367;3;3
7368;2;2
7369;2;2
7370;2;2
7371;2;2
7372;3;3
7373;3;3
7374;3;3
7375;3;3
7376;3;3
7377;3;3
7378;3;3
7379;3;3
7380;3;3
7381;3;3
7382;3;3
7383;3;3
7384;3;2
7385;3;2
7386;3;2
7387;3;2
7388;1;2
7389;1;2
7390;1;2
7391;1;1
7392;2;2
7393;2;2
7394;2;2
7395;2;2
7396;1;2
7397;2;1
7398;1;1
7399;2;1
7400;2;2
7401;3;2
7402;2;2
7403;3;2
7404;2;2
7405;2;2
7406;2;2
7407;2;2
7408;3;3
7409;3;2
7410;3;2
7411;2;3
7412;2;2
7413;2;2
7414;2;2
7415;2;2
7416;3;3
7417;3;3
7418;3;3
7419;3;3
7420;2;2
7421;3;3
7422;2;2
7423;2;2
7424;3;3
7425;3;3
7426;2;3
7427;2;3
7428;2;2
7429;1;2
7430;1;2
7431;1;2
7432;3;3
7433;3;3
7434;3;3
7435;2;2
7436;2;2
7437;2;2
7438;2;2
7439;2;2
7440;2;2
7441;2;2
7442;1;2
7443;2;2
7444;1;2
7445;1;2
7446;3;3
7447;3;3
7448;3;3
7449;3;3
7450;2;2
7451;2;2
7452;2;2
7453;2;2
7454;1;2
7455;1;2
7456;1;2
7457;1;2
7458;2;1
7459;1;2
7460;2;2
7461;1;2
7462;2;2
7463;3;2
7464;3;2
7465;3;2
7466;1;2
7467;1;2
7468;1;2
7469;1;1
7470;2;2
7471;2;2
7472;2;2
7473;2;2
7474;1;1
7475;1;1
7476;1;1
7477;1;1
7478;2;2
7479;2;2
7480;3;2
7481;2;2
7482;2;2
7483;2;1
7484;2;1
7485;2;2
7486;2;2
7487;2;2
7488;2;2
7489;1;2
7490;2;2
7491;1;1
7492;1;1
7493;2;2
7494;2;2
7495;2;2
7496;2;2
7497;3;2
7498;3;2
7499;3;2
7500;3;2
7501;2;2
7502;2;2
7503;2;2
7504;3;3
7505;3;3
7506;3;3
7507;3;3
7508;2;2
7509;2;2
7510;2;2
7511;2;2
7512;3;3
7513;3;3
7514;3;3
7515;3;3
7516;2;2
7517;2;2
7518;2;2
7519;2;2
7520;2;2
7521;2;2
7522;2;2
7523;2;2
7524;2;2
7525;2;2
7526;3;2
7527;3;2
7528;2;2
7529;3;2
7530;3;2
7531;3;2
7532;2;2
7533;2;2
7534;2;2
7535;2;2
7536;2;2
7537;2;2
7538;2;2
7539;2;2
7540;1;1
7541;1;1
7542;1;2
7543;1;1
7544;2;2
7545;2;2
7546;2;2
7547;2;2
7548;2;2
7549;3;2
7550;3;2
7551;3;2
7552;2;1
7553;2;1
7554;2;2
7555;2;2
7556;2;2
7557;2;2
7558;2;2
7559;2;2
7560;2;2
7561;2;2
7562;2;2
7563;2;2
7564;3;3
7565;3;3
7566;3;3
7567;3;3
7568;1;2
7569;1;2
7570;2;2
7571;1;1
7572;2;2
7573;2;2
7574;2;2
7575;2;2
7576;3;3
7577;3;3
7578;3;3
7579;3;3
7580;3;3
7581;3;3
7582;3;3
7583;3;3
7584;2;2
7585;2;2
7586;2;2
7587;2;2
7588;2;2
7589;2;2
7590;3;2
7591;2;2
7592;2;2
7593;2;2
7594;2;2
7595;2;2
7596;2;1
7597;2;1
7598;2;1
7599;2;2
7600;3;3
7601;3;3
7602;3;3
7603;3;3
7604;3;3
7605;3;3
7606;3;3
7607;3;3
7608;2;2
7609;2;2
7610;2;2
7611;3;3
7612;3;3
7613;3;3
7614;3;3
7615;3;3
7616;3;3
7617;3;2
7618;2;2
7619;2;2
7620;2;2
7621;2;2
7622;2;2
7623;2;2
7624;2;2
7625;3;2
7626;3;2
7627;3;2
7628;3;2
7629;2;2
7630;2;2
7631;2;2
7632;1;2
7633;1;2
7634;1;1
7635;1;1
7636;1;1
7637;2;2
7638;1;2
7639;1;1
7640;2;1
7641;2;1
7642;2;1
7643;2;1
7644;3;3
7645;3;3
7646;3;3
7647;3;3
7648;1;2
7649;1;2
7650;1;2
7651;2;2
7652;2;2
7653;2;2
7654;2;2
7655;2;2
7656;2;2
7657;2;2
7658;2;2
7659;2;2
7660;2;2
7661;2;2
7662;3;2
7663;3;2
7664;3;2
7665;3;3
7666;3;3
7667;3;3
7668;2;2
7669;2;2
7670;2;2
7671;2;2
7672;3;3
7673;3;3
7674;3;3
7675;2;2
7676;2;2
7677;2;2
7678;2;2
7679;2;2
7680;2;2
7681;2;2
7682;2;2
7683;2;2
7684;2;2
7685;2;2
7686;2;2
7687;2;2
7688;2;2
7689;2;2
7690;2;2
7691;2;2
7692;2;2
7693;2;2
7694;1;2
7695;2;1
7696;2;1
7697;2;1
7698;2;2
7699;2;2
7700;2;2
7701;2;1
7702;2;2
7703;2;2
7704;2;2
7705;2;2
7706;2;2
7707;2;2
7708;2;2
7709;1;1
7710;2;1
7711;2;1
7712;2;2
7713;1;1
7714;1;1
7715;1;1
7716;1;1
7717;1;1
7718;2;1
7719;2;1
7720;2;1
7721;1;1
7722;1;1
7723;3;3
7724;3;3
7725;3;3
7726;3;3
7727;2;2
7728;2;2
7729;2;2
7730;2;2
7731;1;2
7732;2;2
7733;1;2
7734;1;2
7735;1;1
7736;1;1
7737;1;1
7738;2;2
7739;2;2
7740;2;2
7741;2;2
7742;2;2
7743;2;2
7744;2;2
7745;2;2
7746;2;2
7747;2;2
7748;2;3
7749;2;3
7750;2;2
7751;2;2
7752;2;2
7753;2;2
7754;2;2
7755;3;3
7756;3;3
7757;3;3
7758;3;3
7759;1;1
7760;1;1
7761;1;1
7762;1;1
7763;1;2
7764;1;2
7765;2;2
7766;1;2
7767;2;2
7768;2;2
7769;2;2
7770;2;2
7771;2;2
7772;2;2
7773;2;2
7774;2;2
7775;3;2
7776;3;2
7777;3;2
7778;3;2
7779;2;1
7780;1;1
7781;2;2
7782;1;1
7783;1;1
7784;1;1
7785;1;1
7786;1;1
7787;3;2
7788;2;2
7789;2;1
7790;2;2
7791;2;2
7792;2;2
7793;2;2
7794;2;2
7795;2;2
7796;2;2
7797;2;2
7798;2;2
7799;2;2
7800;2;2
7801;2;2
7802;2;2
7803;2;2
7804;2;2
7805;2;2
7806;2;2
7807;2;2
7808;2;2
7809;2;2
7810;2;2
7811;2;2
7812;2;2
7813;2;2
7814;3;3
7815;3;3
7816;3;3
7817;3;3
7818;3;3
7819;3;3
7820;3;3
7821;3;3
7822;2;2
7823;2;2
7824;2;2
7825;2;2
7826;1;2
7827;2;2
7828;2;2
7829;3;1
7830;2;2
7831;2;2
7832;2;2
7833;2;2
7834;2;2
7835;2;2
7836;2;2
7837;2;2
7838;2;2
7839;2;2
7840;2;2
7841;1;1
7842;1;1
7843;1;2
7844;1;1
7845;2;2
7846;2;2
7847;2;2
7848;2;2
7849;3;2
7850;3;2
7851;3;2
7852;3;2
7853;3;3
7854;3;3
7855;1;1
7856;1;1
7857;1;1
7858;1;1
7859;3;2
7860;3;2
7861;3;2
7862;3;2
7863;3;3
7864;3;3
7865;3;3
7866;3;3
7867;2;2
7868;2;2
7869;2;1
7870;2;2
7871;3;2
7872;2;2
7873;2;2
7874;2;2
7875;2;2
7876;2;2
7877;2;2
7878;2;2
7879;1;1
7880;1;2
7881;1;2
7882;2;2
7883;2;2
7884;2;2
7885;2;2
7886;2;2
7887;3;1
7888;2;2
7889;2;1
7890;3;3
7891;3;3
7892;3;3
7893;3;3
7894;3;3
7895;3;3
7896;3;3
7897;2;1
7898;2;2
7899;2;1
7900;2;2
7901;2;2
7902;2;2
7903;2;2
7904;3;3
7905;3;3
7906;3;3
7907;3;3
7908;3;1
7909;3;1
7910;3;1
7911;1;1
7912;1;1
7913;1;1
7914;1;1
7915;2;2
7916;2;2
7917;2;2
7918;2;2
7919;1;1
7920;1;1
7921;2;1
7922;1;1
7923;1;1
7924;1;1
7925;1;1
7926;1;1
7927;2;2
7928;2;2
7929;2;2
7930;2;2
7931;1;1
7932;1;1
7933;1;1
7934;1;1
7935;1;2
7936;1;1
7937;2;2
7938;1;2
7939;2;2
7940;2;2
7941;2;2
7942;2;2
7943;2;2
7944;2;2
7945;2;2
7946;2;2
7947;2;2
7948;2;2
7949;2;2
7950;1;2
7951;2;2
7952;2;2
7953;2;2
7954;2;2
7955;1;1
7956;1;1
7957;1;1
7958;1;2
7959;2;2
7960;2;3
7961;3;3
7962;3;3
7963;1;1
7964;2;1
7965;2;1
7966;1;1
7967;3;2
7968;3;2
7969;3;2
7970;3;2
7971;2;2
7972;2;2
7973;2;2
7974;2;2
7975;3;2
7976;3;3
7977;3;3
7978;2;3
7979;2;2
7980;2;2
7981;2;2
7982;2;2
7983;3;2
7984;3;2
7985;3;2
7986;3;1
7987;2;2
7988;2;2
7989;2;2
7990;2;2
7991;2;2
7992;2;2
7993;2;2
7994;2;2
7995;3;2
7996;3;2
7997;2;2
7998;3;2
7999;3;2
8000;1;1
8001;1;1
8002;3;1
8003;1;2
8004;2;2
8005;2;2
8006;2;2
8007;3;3
8008;3;3
8009;3;3
8010;3;3
8011;2;2
8012;2;2
8013;2;2
8014;2;2
8015;2;2
8016;2;2
8017;2;2
8018;2;2
8019;1;2
8020;1;1
8021;2;2
8022;1;1
8023;3;3
8024;3;3
8025;3;3
8026;3;3
8027;1;2
8028;1;2
8029;1;2
8030;1;2
8031;3;3
8032;3;3
8033;3;3
8034;3;3
8035;3;3
8036;3;3
8037;3;3
8038;3;3
8039;2;2
8040;2;2
8041;2;2
8042;2;2
8043;1;1
8044;1;1
8045;2;1
8046;2;1
8047;1;1
8048;1;1
8049;1;1
8050;2;2
8051;2;2
8052;2;2
8053;2;2
8054;2;2
8055;3;2
8056;3;2
8057;3;2
8058;2;2
8059;2;2
8060;2;2
8061;2;2
8062;3;3
8063;3;3
8064;3;3
8065;3;3
8066;3;2
8067;2;2
8068;2;2
8069;3;2
8070;2;2
8071;3;3
8072;3;2
8073;2;2
8074;2;2
8075;2;2
8076;2;2
8077;2;2
8078;2;2
8079;2;2
8080;2;2
8081;2;2
8082;2;2
8083;2;2
8084;2;2
8085;2;2
8086;2;2
8087;2;2
8088;2;2
8089;2;2
8090;2;2
8091;2;2
8092;2;2
8093;2;2
8094;2;2
8095;2;2
8096;2;2
8097;2;3
8098;3;2
8099;2;3
8100;2;2
8101;2;2
8102;2;2
8103;2;2
8104;1;1
8105;2;1
8106;2;1
8107;1;1
8108;2;2
8109;2;2
8110;2;2
8111;2;2
8112;1;1
8113;1;1
8114;1;1
8115;1;1
8116;2;2
8117;3;3
8118;3;2
8119;3;2
8120;1;1
8121;1;1
8122;1;2
8123;1;1
8124;1;1
8125;1;2
8126;1;1
8127;3;3
8128;3;3
8129;3;3
8130;3;3
8131;2;2
8132;2;2
8133;2;2
8134;2;2
8135;2;2
8136;2;2
8137;2;2
8138;3;3
8139;2;3
8140;2;2
8141;1;1
8142;1;1
8143;1;1
8144;1;1
8145;3;3
8146;3;3
8147;3;3
8148;3;3
8149;3;3
8150;3;3
8151;3;3
8152;3;3
8153;1;1
8154;1;2
8155;1;1
8156;1;2
8157;2;2
8158;2;2
8159;2;2
8160;2;2
8161;1;2
8162;1;2
8163;2;2
8164;1;1
8165;2;2
8166;2;2
8167;2;2
8168;2;2
8169;1;1
8170;1;1
8171;1;1
8172;1;1
8173;1;2
8174;1;2
8175;1;1
8176;2;2
8177;2;2
8178;2;2
8179;2;2
8180;3;3
8181;3;3
8182;3;3
8183;3;3
8184;1;1
8185;1;2
8186;1;2
8187;1;2
8188;1;2
8189;1;2
8190;1;2
8191;1;2
8192;3;3
8193;3;3
8194;3;3
8195;3;3
8196;2;2
8197;2;1
8198;2;1
8199;1;1
8200;3;3
8201;3;3
8202;3;3
8203;3;3
8204;1;2
8205;1;1
8206;2;1
8207;2;1
8208;2;2
8209;2;2
8210;2;2
8211;2;2
8212;3;2
8213;3;2
8214;3;2
8215;3;2
8216;2;3
8217;3;2
8218;3;2
8219;3;2
8220;3;1
8221;2;2
8222;3;2
8223;2;2
8224;2;2
8225;2;2
8226;2;2
8227;1;1
8228;1;1
8229;1;1
8230;1;1
8231;2;2
8232;2;2
8233;2;2
8234;2;2
8235;3;3
8236;3;3
8237;3;3
8238;3;3
8239;3;1
8240;3;1
8241;3;1
8242;1;2
8243;1;1
8244;1;1
8245;1;1
8246;1;1
8247;2;2
8248;2;2
8249;2;2
8250;2;2
8251;3;2
8252;3;2
8253;3;2
8254;3;2
8255;2;2
8256;2;2
8257;2;2
8258;2;2
8259;2;2
8260;2;2
8261;2;2
8262;2;2
8263;3;3
8264;3;3
8265;3;3
8266;2;2
8267;2;2
8268;2;2
8269;2;2
8270;2;2
8271;2;2
8272;2;2
8273;2;2
8274;3;3
8275;3;3
8276;3;3
8277;2;3
8278;1;2
8279;2;2
8280;2;2
8281;2;2
8282;2;2
8283;2;2
8284;2;2
8285;2;2
8286;2;2
8287;2;2
8288;1;1
8289;1;1
8290;1;1
8291;1;1
8292;1;1
8293;1;1
8294;1;1
8295;1;1
8296;2;2
8297;2;2
8298;2;2
8299;2;2
8300;3;2
8301;3;2
8302;2;2
8303;3;2
8304;3;3
8305;3;3
8306;2;3
8307;3;3
8308;2;2
8309;2;2
8310;2;2
8311;2;2
8312;2;2
8313;2;2
8314;2;2
8315;2;2
8316;2;2
8317;2;2
8318;2;2
8319;2;2
8320;2;2
8321;2;2
8322;2;2
8323;2;2
8324;2;2
8325;2;2
8326;2;2
8327;3;3
8328;3;3
8329;3;3
8330;3;3
8331;2;2
8332;2;2
8333;2;2
8334;2;2
8335;3;2
8336;3;2
8337;3;2
8338;2;2
8339;2;2
8340;2;2
8341;2;2
8342;3;3
8343;3;3
8344;3;3
8345;3;3
8346;3;3
8347;3;3
8348;3;3
8349;3;3
8350;3;3
8351;3;3
8352;3;3
8353;3;3
8354;2;2
8355;2;2
8356;2;2
8357;3;2
8358;2;1
8359;2;1
8360;2;2
8361;2;1
8362;2;2
8363;2;2
8364;2;2
8365;2;2
8366;3;3
8367;3;3
8368;3;3
8369;3;3
8370;1;1
8371;1;1
8372;1;1
8373;1;1
8374;3;3
8375;3;3
8376;3;3
8377;3;3
8378;2;2
8379;2;2
8380;2;2
8381;2;2
8382;1;2
8383;1;2
8384;1;2
8385;1;2
8386;2;2
8387;2;2
8388;2;2
8389;2;2
8390;2;2
8391;2;2
8392;2;2
8393;2;2
8394;2;2
8395;2;2
8396;2;2
8397;2;2
8398;3;3
8399;3;3
8400;3;3
8401;3;3
8402;2;2
8403;2;2
8404;2;2
8405;2;2
8406;2;2
8407;2;2
8408;2;2
8409;2;2
8410;3;3
8411;3;3
8412;1;1
8413;1;1
8414;1;1
8415;1;1
8416;2;2
8417;1;2
8418;2;2
8419;1;2
8420;2;2
8421;2;2
8422;2;2
8423;2;2
8424;3;3
8425;3;3
8426;3;3
8427;3;3
8428;2;2
8429;2;2
8430;2;2
8431;1;1
8432;1;1
8433;1;1
8434;2;1
8435;2;1
8436;2;1
8437;3;3
8438;3;3
8439;3;3
8440;3;3
8441;2;2
8442;2;2
8443;2;2
8444;2;2
8445;2;2
8446;2;3
8447;2;2
8448;2;3
8449;2;2
8450;2;2
8451;2;2
8452;2;2
8453;2;2
8454;3;2
8455;2;2
8456;2;2
8457;2;2
8458;2;2
8459;2;2
8460;2;2
8461;2;2
8462;2;2
8463;2;2
8464;2;2
8465;3;3
8466;3;3
8467;3;3
8468;3;3
8469;3;2
8470;3;2
8471;3;2
8472;3;2
8473;2;2
8474;2;2
8475;2;2
8476;2;2
8477;2;2
8478;2;2
8479;3;3
8480;3;3
8481;3;3
8482;3;3
8483;3;3
8484;3;3
8485;3;2
8486;3;3
8487;2;2
8488;2;2
8489;2;2
8490;2;2
8491;1;1
8492;1;1
8493;1;1
8494;2;2
8495;2;2
8496;3;2
8497;2;2
8498;2;2
8499;2;2
8500;2;2
8501;2;2
8502;2;2
8503;2;2
8504;2;2
8505;2;2
8506;2;2
8507;2;2
8508;2;2
8509;2;2
8510;2;2
8511;2;2
8512;2;2
8513;2;2
8514;1;1
8515;1;1
8516;1;1
8517;1;1
8518;3;1
8519;3;1
8520;2;2
8521;3;1
8522;3;2
8523;3;3
8524;3;2
8525;3;3
8526;2;2
8527;2;2
8528;2;2
8529;2;2
8530;2;2
8531;2;2
8532;2;2
8533;2;2
8534;2;2
8535;3;3
8536;3;3
8537;3;3
8538;3;3
8539;2;2
8540;2;2
8541;3;2
8542;3;2
8543;2;2
8544;2;2
8545;2;2
8546;2;2
8547;2;2
8548;2;2
8549;2;2
8550;2;2
8551;2;2
8552;2;2
8553;2;2
8554;3;2
8555;3;2
8556;3;2
8557;3;2
8558;2;2
8559;2;2
8560;2;2
8561;2;3
8562;2;2
8563;2;3
8564;2;3
8565;1;1
8566;1;1
8567;1;2
8568;2;2
8569;2;2
8570;2;1
8571;2;1
8572;3;2
8573;3;2
8574;3;2
8575;3;2
8576;2;2
8577;2;2
8578;2;2
8579;2;2
8580;2;2
8581;2;2
8582;2;2
8583;2;2
8584;3;2
8585;3;2
8586;3;2
8587;3;2
8588;2;2
8589;2;2
8590;2;2
8591;2;2
8592;2;2
8593;2;2
8594;2;2
8595;2;2
8596;2;3
8597;2;2
8598;3;3
8599;3;3
8600;2;2
8601;2;2
8602;2;2
8603;2;2
8604;3;3
8605;3;3
8606;3;3
8607;3;3
8608;3;3
8609;3;3
8610;3;3
8611;3;3
8612;2;2
8613;2;2
8614;2;2
8615;2;2
8616;1;2
8617;1;2
8618;1;2
8619;1;2
8620;2;2
8621;2;2
8622;2;2
8623;2;2
8624;2;2
8625;2;2
8626;2;2
8627;2;2
8628;2;2
8629;2;2
8630;2;2
8631;3;3
8632;3;3
8633;3;3
8634;3;3
8635;2;2
8636;2;2
8637;2;2
8638;2;2
8639;3;3
8640;3;3
8641;3;3
8642;3;3
8643;2;2
8644;2;2
8645;2;2
8646;2;2
8647;1;1
8648;1;1
8649;1;1
8650;1;1
8651;1;1
8652;1;2
8653;1;2
8654;2;2
8655;2;2
8656;2;2
8657;2;2
8658;2;2
8659;1;2
8660;2;2
8661;2;2
8662;2;2
8663;2;2
8664;2;1
8665;2;2
8666;2;2
8667;1;1
8668;1;1
8669;1;1
8670;1;1
8671;2;2
8672;2;2
8673;2;2
8674;2;2
8675;2;2
8676;2;2
8677;2;2
8678;2;2
8679;3;1
8680;2;2
8681;2;2
8682;1;1
8683;2;2
8684;2;1
8685;2;1
8686;2;1
8687;2;2
8688;2;2
8689;2;2
8690;2;2
8691;2;2
8692;2;2
8693;2;1
8694;2;2
8695;2;2
8696;2;2
8697;2;2
8698;2;2
8699;3;3
8700;3;2
8701;3;3
8702;3;2
8703;2;2
8704;2;2
8705;2;2
8706;2;2
8707;3;2
8708;3;2
8709;3;2
8710;3;2
8711;2;3
8712;2;2
8713;2;2
8714;2;2
8715;2;2
8716;2;2
8717;2;2
8718;2;2
8719;2;2
8720;2;2
8721;1;2
8722;1;2
8723;1;2
8724;1;2
8725;2;2
8726;2;2
8727;2;2
8728;2;2
8729;1;2
8730;1;1
8731;1;2
8732;1;1
8733;2;2
8734;2;2
8735;2;2
8736;2;2
8737;2;2
8738;2;2
8739;2;2
8740;2;2
8741;3;3
8742;3;3
8743;3;3
8744;3;3
8745;3;3
8746;3;3
8747;3;3
8748;2;2
8749;2;2
8750;2;2
8751;2;2
8752;2;2
8753;2;2
8754;2;2
8755;2;2
8756;2;1
8757;2;1
8758;2;1
8759;2;2
8760;1;1
8761;1;1
8762;2;2
8763;1;2
8764;1;2
8765;1;2
8766;1;2
8767;1;2
8768;1;2
8769;1;2
8770;1;2
8771;2;2
8772;2;2
8773;2;2
8774;2;2
8775;2;2
8776;3;2
8777;2;2
8778;3;2
8779;1;1
8780;2;2
8781;2;2
8782;1;2
8783;2;2
8784;2;2
8785;2;2
8786;2;2
8787;2;2
8788;2;2
8789;2;2
8790;2;2
8791;2;2
8792;2;2
8793;2;2
8794;2;2
8795;1;1
8796;2;2
8797;1;1
8798;2;2
8799;2;2
8800;2;2
8801;2;2
8802;3;3
8803;3;2
8804;3;2
8805;3;2
8806;2;2
8807;2;2
8808;2;2
8809;2;2
8810;2;2
8811;2;2
8812;2;2
8813;2;2
8814;3;2
8815;3;2
8816;2;2
8817;2;2
8818;2;2
8819;2;2
8820;3;3
8821;3;3
